Version 4
SHEET 1 2628 1372
WIRE 1680 -496 1520 -496
WIRE 2128 -496 2128 -976
WIRE 2128 -496 1968 -496
WIRE 2176 -496 2128 -496
WIRE 2304 -496 2256 -496
WIRE 2352 -496 2304 -496
WIRE 2464 -496 2464 -976
WIRE 2464 -496 2432 -496
WIRE 1520 -416 1520 -496
WIRE 1568 -416 1520 -416
WIRE 1968 -416 1968 -496
WIRE 2016 -416 1968 -416
WIRE 2304 -416 2304 -496
WIRE 2352 -416 2304 -416
WIRE 1680 -400 1680 -496
WIRE 1680 -400 1632 -400
WIRE 2128 -400 2128 -496
WIRE 2128 -400 2080 -400
WIRE 2464 -400 2464 -496
WIRE 2464 -400 2416 -400
WIRE -480 -384 -544 -384
WIRE -32 -384 -96 -384
WIRE 400 -384 336 -384
WIRE 848 -384 784 -384
WIRE 1264 -384 1232 -384
WIRE 1376 -384 1344 -384
WIRE 1408 -384 1376 -384
WIRE 1520 -384 1488 -384
WIRE 1568 -384 1520 -384
WIRE 1680 -384 1680 -400
WIRE 1712 -384 1680 -384
WIRE 1824 -384 1792 -384
WIRE 1856 -384 1824 -384
WIRE 1968 -384 1936 -384
WIRE 2016 -384 1968 -384
WIRE 2352 -384 2304 -384
WIRE 2304 -352 2304 -384
WIRE -544 -336 -544 -384
WIRE -96 -336 -96 -384
WIRE 336 -336 336 -384
WIRE 784 -336 784 -384
WIRE 1232 -336 1232 -384
WIRE 1376 -336 1376 -384
WIRE 1520 -336 1520 -384
WIRE 1824 -336 1824 -384
WIRE 1968 -336 1968 -384
WIRE 1520 -240 1520 -272
WIRE 1968 -240 1968 -272
WIRE -480 -208 -480 -384
WIRE -96 -208 -96 -256
WIRE -96 -208 -480 -208
WIRE -32 -208 -32 -384
WIRE 336 -208 336 -256
WIRE 336 -208 -32 -208
WIRE 400 -208 400 -384
WIRE 784 -208 784 -256
WIRE 784 -208 400 -208
WIRE 848 -208 848 -384
WIRE 1232 -208 1232 -256
WIRE 1232 -208 848 -208
WIRE 1376 -192 1376 -272
WIRE 1680 -192 1680 -384
WIRE 1680 -192 1376 -192
WIRE 1824 -192 1824 -272
WIRE 2128 -192 2128 -400
WIRE 2128 -192 1824 -192
WIRE -544 -176 -544 -256
WIRE -32 96 -64 96
WIRE 80 96 48 96
WIRE 96 96 80 96
WIRE 224 96 176 96
WIRE 432 96 384 96
WIRE 544 96 512 96
WIRE 576 96 544 96
WIRE 688 96 656 96
WIRE 1056 112 1040 112
WIRE 1152 112 1136 112
WIRE 1168 112 1152 112
WIRE 1296 112 1248 112
WIRE 1488 112 1456 112
WIRE 1040 128 1040 112
WIRE 1376 176 1376 112
WIRE 1488 176 1488 112
WIRE 1488 176 1376 176
WIRE -64 208 -64 96
WIRE 1152 224 1152 112
WIRE 1264 224 1152 224
WIRE 80 240 80 96
WIRE 160 240 80 240
WIRE 544 240 544 96
WIRE 576 240 544 240
WIRE 1488 240 1488 176
WIRE 1488 240 1328 240
WIRE 1504 240 1488 240
WIRE 304 256 304 96
WIRE 304 256 224 256
WIRE 688 256 688 96
WIRE 688 256 640 256
WIRE 800 256 688 256
WIRE 896 256 864 256
WIRE 928 256 896 256
WIRE 1024 256 1024 208
WIRE 1024 256 992 256
WIRE 1264 256 1024 256
WIRE 1488 256 1488 240
WIRE 160 272 80 272
WIRE 304 272 304 256
WIRE 576 272 544 272
WIRE 688 272 688 256
WIRE 896 304 896 256
WIRE 1024 304 1024 256
WIRE 80 384 80 272
WIRE 80 384 16 384
WIRE 112 384 80 384
WIRE 224 384 192 384
WIRE 544 384 544 272
WIRE 544 384 480 384
WIRE 576 384 544 384
WIRE 688 384 656 384
WIRE 896 416 896 384
WIRE 1024 416 1024 384
WIRE 224 448 224 384
WIRE 688 448 688 384
WIRE 1136 592 1136 560
WIRE 1376 592 1376 560
WIRE 112 656 80 656
WIRE 224 656 192 656
WIRE 384 656 224 656
WIRE 224 688 224 656
WIRE 1136 704 1136 656
WIRE 1136 704 1088 704
WIRE 1184 704 1136 704
WIRE 1376 704 1376 672
WIRE 1376 704 1312 704
WIRE 1088 736 1088 704
WIRE 1312 736 1312 704
WIRE 1376 736 1376 704
WIRE 1136 752 1136 704
WIRE -32 784 -64 784
WIRE 80 784 80 656
WIRE 80 784 48 784
WIRE 112 784 80 784
WIRE 224 784 224 752
WIRE 224 784 192 784
WIRE 272 784 224 784
WIRE 384 800 384 656
WIRE 384 800 336 800
WIRE 512 800 384 800
WIRE 624 800 624 768
WIRE 624 800 576 800
WIRE 656 800 624 800
WIRE 864 800 736 800
WIRE 960 800 864 800
WIRE 272 816 224 816
WIRE 80 832 80 784
WIRE 384 832 384 800
WIRE 624 832 624 800
WIRE 864 848 864 800
WIRE 960 848 960 800
WIRE 1136 848 1136 816
WIRE 1376 848 1376 816
WIRE 80 928 80 896
WIRE 224 928 224 816
WIRE 624 944 624 912
WIRE 864 944 864 912
WIRE 960 944 960 912
FLAG -64 208 0
FLAG 192 224 VCC
FLAG 192 288 VEE
FLAG 608 224 VCC
FLAG 608 288 VEE
FLAG 224 448 0
FLAG 16 384 ECG+
IOPIN 16 384 In
FLAG 688 448 0
FLAG 480 384 ECG-
IOPIN 480 384 In
FLAG 304 272 TP1
FLAG 688 272 TP2
FLAG 896 416 0
FLAG 1024 416 0
FLAG 1024 208 TP3
FLAG 1504 240 A
FLAG 1488 256 TP4
FLAG 1296 208 VCC
FLAG 1296 272 VEE
FLAG 80 928 0
FLAG -64 784 A
FLAG 304 768 VCC
FLAG 304 832 VEE
FLAG 224 928 0
FLAG 384 832 TP5
FLAG 624 768 TP6
FLAG 624 944 0
FLAG 864 944 0
FLAG 960 944 0
FLAG 1088 736 0
FLAG 1136 560 VCC
FLAG 1136 848 VEE
FLAG 1184 704 TP0
FLAG 1040 128 0
FLAG 1312 736 0
FLAG 1376 560 VCC
FLAG 1376 848 VEE
FLAG -544 -176 0
FLAG 1520 -240 0
FLAG 1968 -240 0
FLAG 2304 -352 0
FLAG 2128 -976 ECG+
FLAG 2464 -976 ECG-
SYMBOL res 64 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1A
SYMATTR Value 1.5Meg
SYMBOL res 192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2A
SYMATTR Value 75k
SYMBOL res 320 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpot11
SYMATTR Value 3.85k
SYMBOL res 400 80 R90
